Nazwa,Adres,Godziny,Telefon,Email,Strona,Logo,Zdjęcie,Facebook,Instagram,YouTube,latitude,longitude
Molski Gallery,"Wroniecka 2, Poznań","Wt-Pt: 12:00–17:00, Sob: 11:00-14:00",730 056 730,[email],https://molskigallery.com/,https://molskigallery.com/assets/img/og-image-1200x630.jpg,https://pik.poznan.pl/wp-content/uploads/2025/04/MOLSKI-Gallery-.jpg,https://www.facebook.com/molskigallery,https://www.instagram.com/molski_gallery/,https://www.youtube.com/@molskigallery,,
Centrum Kultury ZAMEK,"Św. Marcin 80, Poznań",Pn-Nd: 12:00–20:00,61 646 52 72,[email],https://mediateka.ckzamek.pl/collection/wystawy/,https://image.bilety24.pl/original/organizer/centrum-kultury-zamek-2020.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cd/2008_Kaiserschloss_Posen_04.JPG,https://www.facebook.com/ckzamek,https://www.instagram.com/ckzamek/,https://www.youtube.com/@PoznanCKZamek,,
Galeria Sztuki Współczesnej,"Garbary 48, Poznań","Wt-Pt: 11:00-18:00, Sb:11:00-14:00",61 852 91 70,[email],https://garbary48.com.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUpDjQnI_vnbeOrGkT_kK_ldj5H7ROgdMI0g&s,https://lh6.googleusercontent.com/proxy/Fss01Yeee8YUwY5GJVLyJgLGL8k7Ws6Y7JAiXw4gmE_b2In1Ao8sSVxrMM2YS2J3yt8mKjMyH3nXAgz6DyAILtYyMmNGfJwKJLnRCM1GD3gq,https://www.facebook.com/p/Galeria-Sztuki-Wsp%C3%B3%C5%82czesnej-Garbary-48-100057484328716/?locale=pl_PL,https://www.instagram.com/explore/locations/610253323/galeria-sztuki-wspolczesnej-garbary-48/,,,
ABC Gallery,"Koszalińska 15, Poznań",Wt-Pt: 12:00-18:00,605 446 182,[email],https://abcgallery.pl/,https://abcgallery.pl/wp-content/themes/twentysixteen-child/img/logo.png,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npCldnWrWCAeayBjkBe7cYXD_OefInGhW3KSvoA7eHb2sgTNcCAv7dLURrJqo0QWxh_NIPSidvhbTt7ejCY8qKG-AmcG1nbYeoe733TkwCAxvlIumqjnxDuYKUDjhow29ZYcIr2=s1360-w1360-h1020-rw,https://www.facebook.com/ABCGallery/,https://www.instagram.com/abc_gallery_poznan/,,,
Galeria Miejska Arsenał,"Stary Rynek 6, Poznań","Wt-Pt: 12:00-19:00, Sb:11:00-19:00, Nd:11:00-16:00",61 852 95 01,[email],https://arsenal.art.pl/,https://upload.wikimedia.org/wikipedia/commons/a/ae/Galeria_Miejska_Arsena%C5%82_w_Poznaniu.png,"https://bi.im-g.pl/im/89/c7/1d/z31225993AMP,W-pawilonie-po-lewej-stronie-jest-Galeria-Miejska-.jpg",https://www.facebook.com/GaleriaMiejskaArsenal/,https://www.instagram.com/galeriamiejskaarsenal/,https://www.youtube.com/@gamapoznan/featured,,
Galeria Śluza,"Dziekańska 2, Poznań","Wt-Pt: 09:00-18:00, Sb-Nd:10:00-19:00",61 647 76 31,[email],https://galeriasluza.pl/,https://galeriasluza.pl/wp-content/themes/sluza/img/static/logo.svg?v=1.02,https://galeriasluza.pl/wp-content/uploads/2021/12/LGD_4298.jpg,https://www.facebook.com/GaleriaSluza/,https://www.instagram.com/galeria_sluza/,https://www.youtube.com/channel/UCGVr83zlHwUqi-qSgi4uZdw,,
Mil'Art. Galeria sztuki,"Wroniecka 6, Poznań","Pn-Pt: 11:00-18:00, Sb:11:00-14:00",61 851 74 01,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAAw9jfazLcC1Rxjcne9e6OE4vBwa9GEW1fQ&s,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrfa-VaW6oH97mEEFaWHdwWZYMjgm0asgVH5ZEELnBC3JjUW2PGoQd8iIFIYEAO_mU4sRqdO4RnS3OSvLJltsdt3LQt4UaoiX5_-b7FXoHFrhw9QXaSP0ZVs3sLw0IaKqBcv2IQ=s1360-w1360-h1020-rw,,,,,
Galeria U Jezuitów - Pracownia Działań Twórczych,"Dominikańska 8, Poznań",Pn-Sb: 10:00-18:00,691 119 739,,http://www.galeriaujezuitow.pl/,https://scontent-waw2-2.xx.fbcdn.net/v/t39.30808-6/380541086_799499851968572_1296668404396643981_n.jpg,,https://www.facebook.com/galeriaujezuitow,,,,
Galeria Sztuki Współczesnej Jarek Cechmanowicz,"Ignacego Paderewskiego 7, Poznań",Pn-Pt: 11:00-16:00,61 855 10 58,[email],http://www.galeria-cechmanowicz.pl/,https://lh3.googleusercontent.com/p/AF1QipPduQ8Yv-oquVOb5o2FQ9k7eG9FvkJlOiWimO4Q=s1360-w1360-h1020-rw,,,,,,
Galeria Ego,"Stanisława Wyspiańskiego 41, Poznań","Wt-Pt: 16:00-19:00, Sb: 11:00-14:00",510 230 269,[email],http://galeriaego.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsZu91SuZVtdYJl8iqcjiAv91zuT3DBO59LA&s,https://lh3.googleusercontent.com/proxy/iELH5Vb6cobUr_p9sQcWx4A8YpOlThgrS0x1uOLOIjbsWtSbyx_89nOf8sQQt14Kta5VvNcjQD1HEfqUl0Q-oBor4LEAqX5TSR1_-oD0Vb9kK3zsHZfSjCSLkDA4yIkHnMb4dg0,https://www.facebook.com/GaleriaEGO/,https://www.instagram.com/galeriaego/,,,
Galeria Piekary,"Święty Marcin 82, Poznań",Pn-Pt: 10:00-18:00,61 811 35 55,[email],https://galeria-piekary.com.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvKsVVgdIbzj-8yIVJXmGfyKxLMDqG52ovJg&s,https://ckzamek.pl/media/gallery/md/DSC_7059__kopia_uCrj5OS.JPG,https://www.facebook.com/Galeria.Piekary/?eid=ARDF_2N_cU6KBJihIfSZCvc0PpSAz_L7D_kfm-oJoVd1Ngv2BPpUjNRs2pNlpbqY-LeWcLuDEgMpOgY8,https://www.instagram.com/galeriapiekary/,,,
Brodziak Gallery,"Głogowska 18, Poznań",Pn-Sb: 11:00-18:00,795 770 771,[email],https://szymonbrodziak.com/,https://szymonbrodziak.com/media/wysiwyg/Brodziak_Gallery_Logo_miniatura_1..jpg,https://ocdn.eu/pulscms/MDA_/6c2d5a5398690ce73b2b351f7bf80db4.jpg,https://www.facebook.com/BrodziakGallery/,https://www.instagram.com/brodziakgallery/,,,
Galeria Muzalewska,"Głogowska 29, Poznań",,603 399 718,[email],https://galeriamuzalewska.pl/,,,https://www.facebook.com/p/Galeria-Muzalewska-100057505626874/,https://www.instagram.com/galeriamuzalewska/,,,
Rodríguez Gallery,"Wodna 13, Poznań",Śr-Sb: 13:00-18:00,606 908 087,[email],https://rodriguezgallery.com/pl/,https://rodriguezgallery.com/wp-content/uploads/2023/12/Logo_resized.jpeg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJW9_uvuV4RUmBTkRB6JLeRBEEGui3v0_0rQ&s,https://www.facebook.com/Rodriguezgallery/,https://www.instagram.com/rodriguez_foundation/,,,
Galeria Jerzego Piotrowicza Pod Koroną,"Kramarska 3, Poznań","Wt-Sb: 12:00-18:00, Nd: 12:00-16:00",728 916 753,[email],https://galeriajerzegopiotrowicza.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuEhKiznK_UAyb7bp1PTOVAPvCLW_7ZDo8zQ&s,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nojkfPr2pAlphJqPMXNh6f5K1gYqZXLKhLO_ktCrCBWQNaRuxaElwPf3TrJi2caOVVuLc5uutVey-0w13v6ayLp5xp9BzOzzLl5B2yS-U8JoShCZO4JRXiz1B8bux2Rle3eJ-W6=s1360-w1360-h1020-rw,https://www.facebook.com/galeriajerzegopiotoriwczapodkorona/,https://www.instagram.com/galeriapodkorona/,,,
Galeria Centrala,"plac Ratajskiego 6a, Poznań","Śr: 18:00-19:00, Czw-Pt: 15:00-19:00, Sb: 11:00-16:00",579 643 060,[email],https://www.centrala.art/,https://www.centrala.art/wp-content/uploads/2019/11/centrala_poziom.png,https://nocmuzeow.poznan.pl/content/uploads/2023/04/Galeria_Centrala_Pl_Ratajskiego_6A-scaled.jpg,https://www.facebook.com/CENTRALA.art/,https://www.instagram.com/centrala.art/,,,
Fotoplastykon Poznański,"Ratajczaka 44, Poznań","Pn-Pt: 10:00-18:00, Sb:10:00-17:00",61 854 07 52,[email],https://www.fotoplastykon.com.pl/?page_id=5052,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvtO1MA9PvUqhkzUGGrixbqY9Pob77fSFVJg&s,https://www.fotoplastykon.com.pl/wp-content/uploads/2016/01/DSCF8102-672x372.jpg,https://www.facebook.com/fotoplastykonpoznanski/,https://www.instagram.com/explore/locations/2327840907228939/fotoplastykon-poznanski/?__d=1,,,
Galeria Jak,"Święty Marcin 37, Poznań",,693 083 144,[email],https://galeriajak.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6pDSsSLhuapU8L7ZMFbGHztKpJ_K1jDUvmA&s,https://lh3.googleusercontent.com/p/AF1QipMUVYHAv53AgxHswtqh9roGEzhcOuSFiKZBtHUc=s1360-w1360-h1020-rw,https://www.facebook.com/galeriajak/?locale=pl_PL,https://www.instagram.com/galeria_jak/,https://www.youtube.com/channel/UCK8QHZYjp2P9A_H4yYk276g,,
Kolor i kropka,"Rembertowska 15, Poznań",,663 786 333,[email],https://www.kolorikropka.pl/,https://www.kolorikropka.pl/wp-content/uploads/2023/04/kolor-i-kropka_logo_czarne.png,https://www.kolorikropka.pl/wp-content/uploads/2023/05/DSC_0442-scaled.jpg,https://www.facebook.com/kolorikropkastudio/,https://www.instagram.com/kolor_i_kropka/,,,
Galeria ZACNIE,"Garbary 50, Poznań",Wt-Śr: 12:00-18:00,,[email],https://galeriazacnie.pl/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwct3_JK10Hk99hTzbxjMihZi4Y0dk2JK7Hw&s,https://galeriazacnie.pl//content/uploads/2021/05/2019-11-22-zacnie-wystaw-20-2020-24.jpg,https://www.facebook.com/galeriazacnie/,https://www.instagram.com/galeriazacnie/,,,
Galeria Szczur,"Składowa 11, Poznań",Pt-Sb: 17:00-19:00,698 305 628,[email],,,,https://www.facebook.com/galeriaszczur/,https://www.instagram.com/galeria_szczur/,,,
Pyramida Gallery,"Garbary 64, Poznań","Wt-Sb: 12:00-18:00, Nd:12:00-17:00",698 746 423,[email],,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9n1H18Yw8lGY-j1qDQ-JmPh8ilmPu6A8QHw&s,https://lh3.googleusercontent.com/p/AF1QipNvuUS4FWdWDcVGKFBJlHLuHyVKbb4D8rPdPH1w=s1360-w1360-h1020-rw,https://www.facebook.com/PyramidaGallery/,https://www.instagram.com/pyramidagallery/,,,
Łazęga Poznańska,Święty Marcin 75,Pn-Nd: 16:00-20:00,602 198 601,,,https://offcinema.ckzamek.pl/media/gallery/sm/azega.png,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrTOZhkXxIo_hnu7tU9A7jPBV8wuyr1dQ7j-UkJv4enQ6JG6oYmW1-x_WWQjp0FBRxQW9Ie3P90fg0F5cfSR2Se_KRd2zxIPB1mVDvt4RqA1PoTteE43f3goQUa3xasOe2rYwA=s1360-w1360-h1020-rw,https://www.facebook.com/lazegapoznanska/,https://www.instagram.com/lazegapoznanska/,,,
